"AgentNo","x","y","Lat","Sharpness","Valence","No_of_Shares","Share","Group","memory x1","memory y1","memory x2","memory y2","memory x3","memory y3","memory x4","memory y4","memory x5","memory y5","memory x6","memory y6","memory x7","memory y7","memory x8","memory y8","memory x9","memory y9","memory x10","memory y10","memory x11","memory y11","memory x12","memory y12","memory x13","memory y13","memory x14","memory y14","memory x15","memory y15","memory x16","memory y16","memory x17","memory y17","memory x18","memory y18","memory x19","memory y19","memory x20","memory y20"
205,-0.841093881987035,0.04776222538203,0.3,5,1,1,0.143301591742784,"G",-0.841093881987035,0.04776222538203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,0.855641916394234,0.618661680258811,0.3,5,1,1,0.162806499749422,"A",0.855641916394234,0.618661680258811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,0.990057673305273,0.851283227559179,0.3,5,1,1,1.47486169822514,"E",0.990057673305273,0.851283227559179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,0.0160472374409437,0.381932552903891,0.3,5,1,1,0.893506616353989,"F",0.0160472374409437,0.381932552903891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,0.883486989885569,0.953547934535891,0.3,5,1,1,1.05463969986886,"J",0.883486989885569,0.953547934535891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,-0.529261717572808,-0.682375733740628,0.3,5,1,1,1.21698631672189,"B",-0.529261717572808,-0.682375733740628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,0.83214056910947,-0.957160615827888,0.3,5,1,1,0.392891061957926,"A",0.83214056910947,-0.957160615827888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,0.00404921406880021,0.408493424765766,0.3,5,1,1,0.132414609193802,"C",0.00404921406880021,0.408493424765766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,0.301653013098985,-0.706198336090893,0.3,5,1,1,0.267965325620025,"I",0.301653013098985,-0.706198336090893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,-0.947675237432122,-0.829138648696244,0.3,5,1,1,1.48167968727648,"D",-0.947675237432122,-0.829138648696244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,0.127236810512841,-0.748239812906832,0.3,5,1,1,1.08879010332748,"I",0.127236810512841,-0.748239812906832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,0.745466548018157,-0.427145777270198,0.3,5,1,1,0.710377071984112,"A",0.745466548018157,-0.427145777270198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,0.614263780415058,-0.17386993393302,0.3,5,1,1,0.434624562971294,"H",0.614263780415058,-0.17386993393302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,-0.692125666420907,-0.42586464388296,0.3,5,1,1,0.278471582569182,"G",-0.692125666420907,-0.42586464388296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,-0.991604443639517,0.706217410508543,0.3,5,1,1,0.575421947054565,"C",-0.991604443639517,0.706217410508543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,0.531141737941653,0.677297269925475,0.3,5,1,1,0.575950013939291,"F",0.531141737941653,0.677297269925475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,-0.327928970567882,0.910134800709784,0.3,5,1,1,0.0993952392600477,"D",-0.327928970567882,0.910134800709784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,0.869672008324414,-0.862232279963791,0.3,5,1,1,1.6241779634729,"J",0.869672008324414,-0.862232279963791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,-0.483645060099661,-0.496023618150502,0.3,5,1,1,0.133956419769675,"D",-0.483645060099661,-0.496023618150502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,-0.378131660167128,-0.202984881121665,0.3,5,1,1,1.8606895734556,"C",-0.378131660167128,-0.202984881121665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,0.325487223919481,0.836615133099258,0.3,5,1,1,0.140445271506906,"J",0.325487223919481,0.836615133099258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,0.802701906301081,0.848824385553598,0.3,5,1,1,0.432714093476534,"D",0.802701906301081,0.848824385553598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,0.538470384199172,-0.7768943621777,0.3,5,1,1,0.243681455496699,"F",0.538470384199172,-0.7768943621777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,-0.365280997939408,0.108573747333139,0.3,5,1,1,1.55851818062365,"B",-0.365280997939408,0.108573747333139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,-0.42553316289559,-0.611923247110099,0.3,5,1,1,0.876485722139478,"G",-0.42553316289559,-0.611923247110099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,-0.031476370524615,0.839356096461415,0.3,5,1,1,1.37377954274416,"I",-0.031476370524615,0.839356096461415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,0.316057704389095,0.929390675853938,0.3,5,1,1,1.85425497824326,"I",0.316057704389095,0.929390675853938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,-0.549946117214859,0.20932503324002,0.3,5,1,1,0.0534085063263774,"J",-0.549946117214859,0.20932503324002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,-0.156026490963995,-0.611084229312837,0.3,5,1,1,1.52515192097053,"B",-0.156026490963995,-0.611084229312837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,0.693687916733325,-0.570336848031729,0.3,5,1,1,0.46028367895633,"E",0.693687916733325,-0.570336848031729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,-0.804656933061779,0.873165444936603,0.3,5,1,1,0.037056262139231,"H",-0.804656933061779,0.873165444936603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,-0.340404340066016,0.298960458952934,0.3,5,1,1,0.890732866246253,"G",-0.340404340066016,0.298960458952934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,0.536465188954026,0.228652679827064,0.3,5,1,1,0.186327111907303,"J",0.536465188954026,0.228652679827064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,0.265332295093685,0.0245673251338303,0.3,5,1,1,1.30429754965007,"J",0.265332295093685,0.0245673251338303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,-0.527176904957741,-0.804692345205694,0.3,5,1,1,1.68480702815577,"D",-0.527176904957741,-0.804692345205694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,0.255752879660577,0.526092980522662,0.3,5,1,1,0.610323049128056,"A",0.255752879660577,0.526092980522662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,-0.21273815119639,-0.559646954759955,0.3,5,1,1,0.0118083166889846,"F",-0.21273815119639,-0.559646954759955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,-0.847420405596495,0.0598297831602395,0.3,5,1,1,1.01361343124881,"F",-0.847420405596495,0.0598297831602395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,0.241547804325819,0.14092497061938,0.3,5,1,1,1.52796406345442,"H",0.241547804325819,0.14092497061938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,0.372475708369166,-0.895439982879907,0.3,5,1,1,1.08418484823778,"I",0.372475708369166,-0.895439982879907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,0.0724741062149405,0.881221550051123,0.3,5,1,1,1.95513035589829,"G",0.0724741062149405,0.881221550051123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,0.512188415974379,-0.953379285521805,0.3,5,1,1,1.47771578468382,"J",0.512188415974379,-0.953379285521805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,-0.190778874326497,0.778662632685155,0.3,5,1,1,1.42048801900819,"I",-0.190778874326497,0.778662632685155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,-0.505205183289945,-0.635394959710538,0.3,5,1,1,0.227635037619621,"E",-0.505205183289945,-0.635394959710538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,-0.711292184423655,-0.484403690788895,0.3,5,1,1,0.347382010892034,"G",-0.711292184423655,-0.484403690788895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,-0.625125871039927,-0.713583244010806,0.3,5,1,1,1.70045135822147,"J",-0.625125871039927,-0.713583244010806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,0.233284332323819,0.321308798156679,0.3,5,1,1,1.02732476964593,"D",0.233284332323819,0.321308798156679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,0.517863288987428,-0.104205378796905,0.3,5,1,1,0.0329917659983039,"G",0.517863288987428,-0.104205378796905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,-0.590542555321008,-0.930912301875651,0.3,5,1,1,1.56928756507114,"B",-0.590542555321008,-0.930912301875651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,0.42190877487883,0.606859593652189,0.3,5,1,1,0.839430127292871,"B",0.42190877487883,0.606859593652189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,0.0973404548130929,-0.965473748743534,0.3,5,1,1,1.5582122374326,"D",0.0973404548130929,-0.965473748743534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,-0.364363294560462,-0.432511335704476,0.3,5,1,1,1.22541441768408,"C",-0.364363294560462,-0.432511335704476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,0.99487183522433,-0.269078315235674,0.3,5,1,1,1.25488323625177,"B",0.99487183522433,-0.269078315235674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,-0.00247610453516245,0.428079568315297,0.3,5,1,1,0.379852097481489,"D",-0.00247610453516245,0.428079568315297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,0.993770784232765,-0.728828564751893,0.3,5,1,1,0.617592686321586,"B",0.993770784232765,-0.728828564751893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,-0.712228673510253,-0.391512445174158,0.3,5,1,1,1.64258426195011,"F",-0.712228673510253,-0.391512445174158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,-0.967929911799729,-0.278881865553558,0.3,5,1,1,1.62257655244321,"A",-0.967929911799729,-0.278881865553558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,-0.814220531843603,0.706034210510552,0.3,5,1,1,1.79513923497871,"F",-0.814220531843603,0.706034210510552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,-0.029257036279887,-0.678269269410521,0.3,5,1,1,0.0659657157957554,"C",-0.029257036279887,-0.678269269410521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,0.41941077215597,-0.824175553396344,0.3,5,1,1,0.507409915328026,"E",0.41941077215597,-0.824175553396344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,-0.936121909413487,0.574657670687884,0.3,5,1,1,1.74291104869917,"C",-0.936121909413487,0.574657670687884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,0.767580998595804,0.899190245661885,0.3,5,1,1,0.335593630559742,"A",0.767580998595804,0.899190245661885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,-0.778170367702842,0.757632220163941,0.3,5,1,1,0.592775358818471,"G",-0.778170367702842,0.757632220163941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,-0.487100523896515,-0.620799746364355,0.3,5,1,1,1.64167700242251,"I",-0.487100523896515,-0.620799746364355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,-0.0997862531803548,0.563159440644085,0.3,5,1,1,1.32694354141131,"D",-0.0997862531803548,0.563159440644085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,-0.143873014021665,-0.108789581805468,0.3,5,1,1,0.716811686754227,"D",-0.143873014021665,-0.108789581805468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,-0.97133851191029,-0.478203566279262,0.3,5,1,1,1.68375841714442,"A",-0.97133851191029,-0.478203566279262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,-0.729917236603796,0.473189983982593,0.3,5,1,1,1.44444106612355,"A",-0.729917236603796,0.473189983982593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,-0.902209539432079,0.328903228975832,0.3,5,1,1,0.160588840488344,"F",-0.902209539432079,0.328903228975832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,-0.424205633345991,-0.87505516782403,0.3,5,1,1,1.72067565005273,"G",-0.424205633345991,-0.87505516782403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,-0.465671639423817,-0.322369437664747,0.3,5,1,1,0.658329084981233,"B",-0.465671639423817,-0.322369437664747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,-0.41530993534252,-0.72105157468468,0.3,5,1,1,0.376598943024874,"D",-0.41530993534252,-0.72105157468468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,0.446890713647008,0.699970098212361,0.3,5,1,1,0.932076984550804,"B",0.446890713647008,0.699970098212361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278,-0.0893059410154819,-0.122674406971782,0.3,5,1,1,0.62764664972201,"D",-0.0893059410154819,-0.122674406971782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,-0.913907789159566,0.805296985432506,0.3,5,1,1,0.391865274868906,"I",-0.913907789159566,0.805296985432506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,0.896583646535873,0.60430072247982,0.3,5,1,1,1.59518337668851,"A",0.896583646535873,0.60430072247982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281,-0.98920496320352,-0.108370252419263,0.3,5,1,1,1.40713893529028,"G",-0.98920496320352,-0.108370252419263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,-0.539746977388859,0.384441391099244,0.3,5,1,1,0.818559844046831,"G",-0.539746977388859,0.384441391099244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,-0.489442656282336,-0.511930886656046,0.3,5,1,1,1.3684481009841,"E",-0.489442656282336,-0.511930886656046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,0.838123266585171,-0.430870175827295,0.3,5,1,1,1.88042442733422,"F",0.838123266585171,-0.430870175827295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,0.803200941998512,0.0302097136154771,0.3,5,1,1,0.519130173604935,"A",0.803200941998512,0.0302097136154771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,0.0465390863828361,-0.48387791775167,0.3,5,1,1,1.51327947340906,"D",0.0465390863828361,-0.48387791775167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,0.853889199439436,-0.117290815338492,0.3,5,1,1,0.279337420593947,"D",0.853889199439436,-0.117290815338492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288,0.110169386491179,0.881318798754364,0.3,5,1,1,0.666389340069145,"D",0.110169386491179,0.881318798754364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,0.818235357291996,-0.132858908269554,0.3,5,1,1,1.80663739936426,"F",0.818235357291996,-0.132858908269554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290,-0.0034694354981184,0.24515824066475,0.3,5,1,1,0.457612426485866,"F",-0.0034694354981184,0.24515824066475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,0.343087507877499,0.20611096220091,0.3,5,1,1,0.0299243372865021,"C",0.343087507877499,0.20611096220091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,-0.229550130199641,-0.634514760691673,0.3,5,1,1,1.88593966513872,"I",-0.229550130199641,-0.634514760691673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,-0.672364534810185,-0.596616108436137,0.3,5,1,1,1.42667576950043,"I",-0.672364534810185,-0.596616108436137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,-0.193279451690614,0.791656641289592,0.3,5,1,1,0.21335769072175,"H",-0.193279451690614,0.791656641289592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,0.830338664818555,0.796237468253821,0.3,5,1,1,1.55718636885285,"A",0.830338664818555,0.796237468253821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296,-0.529489574488252,-0.819561757612973,0.3,5,1,1,1.97669948451221,"F",-0.529489574488252,-0.819561757612973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297,0.978662868030369,0.321903096977621,0.3,5,1,1,0.12970234779641,"B",0.978662868030369,0.321903096977621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,0.806322049349546,-0.366553847212344,0.3,5,1,1,0.945078674238175,"F",0.806322049349546,-0.366553847212344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,0.130206780508161,0.487427989952266,0.3,5,1,1,1.14634501514956,"B",0.130206780508161,0.487427989952266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,0.184426525142044,-0.58525831066072,0.3,5,1,1,1.00913807516918,"E",0.184426525142044,-0.58525831066072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,0.868617434520274,0.938060319982469,0.3,5,1,1,0.770701680798084,"E",0.868617434520274,0.938060319982469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,-0.9469378516078,0.144592732191086,0.3,5,1,1,0.495117851532996,"G",-0.9469378516078,0.144592732191086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,0.248495689593256,0.16675617499277,0.3,5,1,1,1.94387227948755,"G",0.248495689593256,0.16675617499277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304,0.363913920708001,-0.451203352771699,0.3,5,1,1,1.30795935820788,"B",0.363913920708001,-0.451203352771699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,-0.0922319474630058,-0.101499613374472,0.3,5,1,1,0.356178626418114,"C",-0.0922319474630058,-0.101499613374472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,-0.473508532624692,0.065086571034044,0.3,5,1,1,1.28240860532969,"F",-0.473508532624692,0.065086571034044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307,-0.27756804227829,-0.798027205746621,0.3,5,1,1,1.7869719741866,"E",-0.27756804227829,-0.798027205746621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
